cmp625, 1, BruteForce, 1000, 0.0123, phoenix
cmp625, 4, Hybrid_1000, 5000, 0.0383, phoenix
cmp625, 4, Hybrid_5000, 5000, 0.2867, phoenix
cmp625, 4, NativeSorted, 5000, 0.0005, phoenix
cmp625, 4, BruteForce, 10000, 1.2074, phoenix
cmp625, 4, Hybrid_5, 10000, 0.0078, phoenix
cmp625, 4, Hybrid_10, 10000, 0.0074, phoenix
cmp625, 4, Hybrid_20, 10000, 0.0075, phoenix
cmp625, 4, Hybrid_30, 10000, 0.0078, phoenix
cmp625, 4, Hybrid_50, 10000, 0.0089, phoenix
cmp625, 4, Hybrid_100, 10000, 0.0119, phoenix
cmp625, 4, Hybrid_500, 10000, 0.0412, phoenix
cmp625, 4, Hybrid_1000, 10000, 0.0778, phoenix
cmp625, 4, Hybrid_5000, 10000, 0.3872, phoenix
cmp625, 4, NativeSorted, 10000, 0.0011, phoenix
cmp625, 4, BruteForce, 50000, 31.4085, phoenix
cmp625, 4, Hybrid_5, 50000, 0.0497, phoenix
cmp625, 4, Hybrid_10, 50000, 0.0481, phoenix
cmp625, 4, Hybrid_20, 50000, 0.0483, phoenix
cmp625, 4, Hybrid_30, 50000, 0.0501, phoenix
cmp625, 4, Hybrid_50, 50000, 0.0553, phoenix
cmp625, 4, Hybrid_100, 50000, 0.0707, phoenix
cmp625, 4, Hybrid_500, 50000, 0.2163, phoenix
cmp625, 4, Hybrid_1000, 50000, 0.4057, phoenix
cmp625, 4, Hybrid_5000, 50000, 1.7108, phoenix
cmp625, 4, NativeSorted, 50000, 0.0068, phoenix
cmp625, 4, BruteForce, 100000, 136.9942, phoenix
cmp625, 4, Hybrid_5, 100000, 0.1040, phoenix
cmp625, 4, Hybrid_10, 100000, 0.1001, phoenix
cmp625, 4, Hybrid_20, 100000, 0.1013, phoenix
cmp625, 4, Hybrid_30, 100000, 0.1049, phoenix
cmp625, 4, Hybrid_50, 100000, 0.1158, phoenix
cmp625, 4, Hybrid_100, 100000, 0.1485, phoenix
cmp625, 4, Hybrid_500, 100000, 0.4412, phoenix
cmp625, 4, Hybrid_1000, 100000, 0.7950, phoenix
cmp625, 4, Hybrid_5000, 100000, 3.9966, phoenix
cmp625, 4, NativeSorted, 100000, 0.0147, phoenix
cmp625, 4, BruteForce, 500000, 3813.3495, phoenix
cmp625, 4, Hybrid_5, 500000, 0.5778, phoenix
cmp625, 4, Hybrid_10, 500000, 0.5599, phoenix
cmp625, 4, Hybrid_20, 500000, 0.5618, phoenix
cmp625, 4, Hybrid_30, 500000, 0.5809, phoenix
cmp625, 4, Hybrid_50, 500000, 0.6336, phoenix
cmp625, 4, Hybrid_100, 500000, 0.7904, phoenix
cmp625, 4, Hybrid_500, 500000, 2.2597, phoenix
cmp625, 4, Hybrid_1000, 500000, 4.1300, phoenix
cmp625, 4, Hybrid_5000, 500000, 19.7210, phoenix
cmp625, 4, NativeSorted, 500000, 0.0916, phoenix
cmp625, 4, BruteForce, 1000000, 20253.1047, phoenix
cmp625, 4, Hybrid_5, 1000000, 1.3407, phoenix
cmp625, 4, Hybrid_10, 1000000, 1.3035, phoenix
cmp625, 4, Hybrid_20, 1000000, 1.3013, phoenix
cmp625, 4, Hybrid_30, 1000000, 1.3376, phoenix
cmp625, 4, Hybrid_50, 1000000, 1.4428, phoenix
cmp625, 4, Hybrid_100, 1000000, 1.7637, phoenix
cmp625, 4, Hybrid_500, 1000000, 4.6917, phoenix
cmp625, 4, Hybrid_1000, 1000000, 8.5329, phoenix
cmp625, 4, Hybrid_5000, 1000000, 40.0006, phoenix
cmp625, 4, NativeSorted, 1000000, 0.2138, phoenix
cmp625, 5, BruteForce, 1000, 0.0115, phoenix
cmp625, 5, Hybrid_5, 1000, 0.0006, phoenix
cmp625, 5, Hybrid_10, 1000, 0.0005, phoenix
cmp625, 5, Hybrid_20, 1000, 0.0005, phoenix
cmp625, 5, Hybrid_30, 1000, 0.0006, phoenix
cmp625, 5, Hybrid_50, 1000, 0.0007, phoenix
cmp625, 5, Hybrid_100, 1000, 0.0009, phoenix
cmp625, 5, Hybrid_500, 1000, 0.0041, phoenix
cmp625, 5, Hybrid_1000, 1000, 0.0109, phoenix
cmp625, 5, Hybrid_5000, 1000, 0.0109, phoenix
cmp625, 5, NativeSorted, 1000, 0.0001, phoenix
cmp625, 5, BruteForce, 2000, 0.0461, phoenix
cmp625, 5, Hybrid_5, 2000, 0.0013, phoenix
cmp625, 5, Hybrid_10, 2000, 0.0012, phoenix
cmp625, 5, Hybrid_20, 2000, 0.0012, phoenix
cmp625, 5, Hybrid_30, 2000, 0.0013, phoenix
cmp625, 5, Hybrid_50, 2000, 0.0015, phoenix
cmp625, 5, Hybrid_100, 2000, 0.0021, phoenix
cmp625, 5, Hybrid_500, 2000, 0.0078, phoenix
cmp625, 5, Hybrid_1000, 2000, 0.0152, phoenix
cmp625, 5, Hybrid_5000, 2000, 0.0438, phoenix
cmp625, 5, NativeSorted, 2000, 0.0002, phoenix
cmp625, 5, BruteForce, 5000, 0.2988, phoenix
cmp625, 5, Hybrid_5, 5000, 0.0038, phoenix
cmp625, 5, Hybrid_10, 5000, 0.0036, phoenix
cmp625, 5, Hybrid_20, 5000, 0.0036, phoenix
cmp625, 5, Hybrid_30, 5000, 0.0038, phoenix
cmp625, 5, Hybrid_50, 5000, 0.0044, phoenix
cmp625, 5, Hybrid_100, 5000, 0.0059, phoenix
cmp625, 5, Hybrid_500, 5000, 0.0216, phoenix
cmp625, 5, Hybrid_1000, 5000, 0.0346, phoenix
cmp625, 5, Hybrid_5000, 5000, 0.2851, phoenix
cmp625, 5, NativeSorted, 5000, 0.0005, phoenix
cmp625, 5, BruteForce, 10000, 1.2099, phoenix
cmp625, 5, Hybrid_5, 10000, 0.0081, phoenix
cmp625, 5, Hybrid_10, 10000, 0.0078, phoenix
cmp625, 5, Hybrid_20, 10000, 0.0079, phoenix
cmp625, 5, Hybrid_30, 10000, 0.0082, phoenix
cmp625, 5, Hybrid_50, 10000, 0.0092, phoenix
cmp625, 5, Hybrid_100, 10000, 0.0127, phoenix
cmp625, 5, Hybrid_500, 10000, 0.0431, phoenix
cmp625, 5, Hybrid_1000, 10000, 0.0689, phoenix
cmp625, 5, Hybrid_5000, 10000, 0.3257, phoenix
cmp625, 5, NativeSorted, 10000, 0.0011, phoenix
cmp625, 5, BruteForce, 50000, 31.2298, phoenix
cmp625, 5, Hybrid_5, 50000, 0.0498, phoenix
cmp625, 5, Hybrid_10, 50000, 0.0481, phoenix
cmp625, 5, Hybrid_20, 50000, 0.0483, phoenix
cmp625, 5, Hybrid_30, 50000, 0.0504, phoenix
cmp625, 5, Hybrid_50, 50000, 0.0556, phoenix
cmp625, 5, Hybrid_100, 50000, 0.0716, phoenix
cmp625, 5, Hybrid_500, 50000, 0.2149, phoenix
cmp625, 5, Hybrid_1000, 50000, 0.4151, phoenix
cmp625, 5, Hybrid_5000, 50000, 1.8465, phoenix
cmp625, 5, NativeSorted, 50000, 0.0068, phoenix
cmp625, 5, BruteForce, 100000, 137.0595, phoenix
cmp625, 5, Hybrid_5, 100000, 0.1011, phoenix
cmp625, 5, Hybrid_10, 100000, 0.0977, phoenix
cmp625, 5, Hybrid_20, 100000, 0.0982, phoenix
cmp625, 5, Hybrid_30, 100000, 0.1021, phoenix
cmp625, 5, Hybrid_50, 100000, 0.1126, phoenix
cmp625, 5, Hybrid_100, 100000, 0.1452, phoenix
cmp625, 5, Hybrid_500, 100000, 0.4439, phoenix
cmp625, 5, Hybrid_1000, 100000, 0.8051, phoenix
cmp625, 5, Hybrid_5000, 100000, 4.0095, phoenix
cmp625, 5, NativeSorted, 100000, 0.0148, phoenix
cmp625, 5, BruteForce, 500000, 3641.2375, phoenix
cmp625, 5, Hybrid_5, 500000, 0.5795, phoenix
cmp625, 5, Hybrid_10, 500000, 0.5610, phoenix
cmp625, 5, Hybrid_20, 500000, 0.5632, phoenix
cmp625, 5, Hybrid_30, 500000, 0.5813, phoenix
cmp625, 5, Hybrid_50, 500000, 0.6331, phoenix
cmp625, 5, Hybrid_100, 500000, 0.7917, phoenix
cmp625, 5, Hybrid_500, 500000, 2.2573, phoenix
cmp625, 5, Hybrid_1000, 500000, 4.1321, phoenix
cmp625, 5, Hybrid_5000, 500000, 20.0856, phoenix
cmp625, 5, NativeSorted, 500000, 0.0923, phoenix
cmp625, 5, BruteForce, 1000000, 20383.9823, phoenix
cmp625, 5, Hybrid_5, 1000000, 1.3884, phoenix
cmp625, 5, Hybrid_10, 1000000, 1.3520, phoenix
cmp625, 5, Hybrid_20, 1000000, 1.3517, phoenix
cmp625, 5, Hybrid_30, 1000000, 1.3891, phoenix
cmp625, 5, Hybrid_50, 1000000, 1.4972, phoenix
cmp625, 5, Hybrid_100, 1000000, 1.8247, phoenix
cmp625, 5, Hybrid_500, 1000000, 4.7556, phoenix
cmp625, 5, Hybrid_1000, 1000000, 8.6430, phoenix
cmp625, 5, Hybrid_5000, 1000000, 40.4905, phoenix
cmp625, 5, NativeSorted, 1000000, 0.2148, phoenix
cmp625, 6, BruteForce, 1000, 0.0117, phoenix
cmp625, 6, Hybrid_5, 1000, 0.0006, phoenix
cmp625, 6, Hybrid_10, 1000, 0.0006, phoenix
cmp625, 6, Hybrid_20, 1000, 0.0006, phoenix
cmp625, 6, Hybrid_30, 1000, 0.0006, phoenix
cmp625, 6, Hybrid_50, 1000, 0.0007, phoenix
cmp625, 6, Hybrid_100, 1000, 0.0012, phoenix
cmp625, 6, Hybrid_500, 1000, 0.0045, phoenix
cmp625, 6, Hybrid_1000, 1000, 0.0111, phoenix
cmp625, 6, Hybrid_5000, 1000, 0.0111, phoenix
cmp625, 6, NativeSorted, 1000, 0.0001, phoenix
cmp625, 6, BruteForce, 2000, 0.0477, phoenix
cmp625, 6, Hybrid_5, 2000, 0.0013, phoenix
cmp625, 6, Hybrid_10, 2000, 0.0012, phoenix
cmp625, 6, Hybrid_20, 2000, 0.0012, phoenix
cmp625, 6, Hybrid_30, 2000, 0.0013, phoenix
cmp625, 6, Hybrid_50, 2000, 0.0015, phoenix
cmp625, 6, Hybrid_100, 2000, 0.0021, phoenix
cmp625, 6, Hybrid_500, 2000, 0.0073, phoenix
cmp625, 6, Hybrid_1000, 2000, 0.0145, phoenix
cmp625, 6, Hybrid_5000, 2000, 0.0450, phoenix
cmp625, 6, NativeSorted, 2000, 0.0002, phoenix
cmp625, 6, BruteForce, 5000, 0.3039, phoenix
cmp625, 6, Hybrid_5, 5000, 0.0038, phoenix
cmp625, 6, Hybrid_10, 5000, 0.0037, phoenix
cmp625, 6, Hybrid_20, 5000, 0.0037, phoenix
cmp625, 6, Hybrid_30, 5000, 0.0039, phoenix
cmp625, 6, Hybrid_50, 5000, 0.0044, phoenix
cmp625, 6, Hybrid_100, 5000, 0.0060, phoenix
cmp625, 6, Hybrid_500, 5000, 0.0211, phoenix
cmp625, 6, Hybrid_1000, 5000, 0.0425, phoenix
cmp625, 6, Hybrid_5000, 5000, 0.2887, phoenix
cmp625, 6, NativeSorted, 5000, 0.0005, phoenix
cmp625, 6, BruteForce, 10000, 1.2369, phoenix
cmp625, 6, Hybrid_5, 10000, 0.0076, phoenix
cmp625, 6, Hybrid_10, 10000, 0.0073, phoenix
cmp625, 6, Hybrid_20, 10000, 0.0073, phoenix
cmp625, 6, Hybrid_30, 10000, 0.0077, phoenix
cmp625, 6, Hybrid_50, 10000, 0.0087, phoenix
cmp625, 6, Hybrid_100, 10000, 0.0121, phoenix
cmp625, 6, Hybrid_500, 10000, 0.0433, phoenix
cmp625, 6, Hybrid_1000, 10000, 0.0782, phoenix
cmp625, 6, Hybrid_5000, 10000, 0.2904, phoenix
cmp625, 6, NativeSorted, 10000, 0.0011, phoenix
cmp625, 6, BruteForce, 50000, 31.5880, phoenix
cmp625, 6, Hybrid_5, 50000, 0.0459, phoenix
cmp625, 6, Hybrid_10, 50000, 0.0443, phoenix
cmp625, 6, Hybrid_20, 50000, 0.0447, phoenix
cmp625, 6, Hybrid_30, 50000, 0.0463, phoenix
cmp625, 6, Hybrid_50, 50000, 0.0516, phoenix
cmp625, 6, Hybrid_100, 50000, 0.0682, phoenix
cmp625, 6, Hybrid_500, 50000, 0.2147, phoenix
cmp625, 6, Hybrid_1000, 50000, 0.4093, phoenix
cmp625, 6, Hybrid_5000, 50000, 1.7987, phoenix
cmp625, 6, NativeSorted, 50000, 0.0069, phoenix
cmp625, 6, BruteForce, 100000, 134.7974, phoenix
cmp625, 6, Hybrid_5, 100000, 0.0962, phoenix
cmp625, 6, Hybrid_10, 100000, 0.0929, phoenix
cmp625, 6, Hybrid_20, 100000, 0.0935, phoenix
cmp625, 6, Hybrid_30, 100000, 0.0970, phoenix
cmp625, 6, Hybrid_50, 100000, 0.1073, phoenix
cmp625, 6, Hybrid_100, 100000, 0.1397, phoenix
cmp625, 6, Hybrid_500, 100000, 0.4233, phoenix
cmp625, 6, Hybrid_1000, 100000, 0.8230, phoenix
cmp625, 6, Hybrid_5000, 100000, 4.4083, phoenix
cmp625, 6, NativeSorted, 100000, 0.0148, phoenix
cmp625, 6, BruteForce, 500000, 3665.7492, phoenix
cmp625, 6, Hybrid_5, 500000, 0.5804, phoenix
cmp625, 6, Hybrid_10, 500000, 0.5621, phoenix
cmp625, 6, Hybrid_20, 500000, 0.5635, phoenix
cmp625, 6, Hybrid_30, 500000, 0.5819, phoenix
cmp625, 6, Hybrid_50, 500000, 0.6352, phoenix
cmp625, 6, Hybrid_100, 500000, 0.7954, phoenix
cmp625, 6, Hybrid_500, 500000, 2.2799, phoenix
cmp625, 6, Hybrid_1000, 500000, 4.1889, phoenix
cmp625, 6, Hybrid_5000, 500000, 19.4285, phoenix
cmp625, 6, NativeSorted, 500000, 0.0918, phoenix
cmp625, 6, BruteForce, 1000000, 19754.9873, phoenix
cmp625, 6, Hybrid_5, 1000000, 1.3404, phoenix
cmp625, 6, Hybrid_10, 1000000, 1.2953, phoenix
cmp625, 6, Hybrid_20, 1000000, 1.2974, phoenix
cmp625, 6, Hybrid_30, 1000000, 1.3312, phoenix
cmp625, 6, Hybrid_50, 1000000, 1.4380, phoenix
cmp625, 6, Hybrid_100, 1000000, 1.7644, phoenix
cmp625, 6, Hybrid_500, 1000000, 4.6981, phoenix
cmp625, 6, Hybrid_1000, 1000000, 8.6375, phoenix
cmp625, 6, Hybrid_5000, 1000000, 38.9683, phoenix
cmp625, 6, NativeSorted, 1000000, 0.2128, phoenix
cmp625, 7, BruteForce, 1000, 0.0116, phoenix
cmp625, 7, Hybrid_5, 1000, 0.0006, phoenix
cmp625, 7, Hybrid_10, 1000, 0.0006, phoenix
cmp625, 7, Hybrid_20, 1000, 0.0006, phoenix
cmp625, 7, Hybrid_30, 1000, 0.0006, phoenix
cmp625, 7, Hybrid_50, 1000, 0.0007, phoenix
cmp625, 7, Hybrid_100, 1000, 0.0010, phoenix
cmp625, 7, Hybrid_500, 1000, 0.0036, phoenix
cmp625, 7, Hybrid_1000, 1000, 0.0109, phoenix
cmp625, 7, Hybrid_5000, 1000, 0.0109, phoenix
cmp625, 7, NativeSorted, 1000, 0.0001, phoenix
cmp625, 7, BruteForce, 2000, 0.0477, phoenix
cmp625, 7, Hybrid_5, 2000, 0.0013, phoenix
cmp625, 7, Hybrid_10, 2000, 0.0012, phoenix
cmp625, 7, Hybrid_20, 2000, 0.0012, phoenix
cmp625, 7, Hybrid_30, 2000, 0.0013, phoenix
cmp625, 7, Hybrid_50, 2000, 0.0015, phoenix
cmp625, 7, Hybrid_100, 2000, 0.0022, phoenix
cmp625, 7, Hybrid_500, 2000, 0.0080, phoenix
cmp625, 7, Hybrid_1000, 2000, 0.0167, phoenix
cmp625, 7, Hybrid_5000, 2000, 0.0447, phoenix
cmp625, 7, NativeSorted, 2000, 0.0002, phoenix
cmp625, 7, BruteForce, 5000, 0.3027, phoenix
cmp625, 7, Hybrid_5, 5000, 0.0039, phoenix
cmp625, 7, Hybrid_10, 5000, 0.0038, phoenix
cmp625, 7, Hybrid_20, 5000, 0.0038, phoenix
cmp625, 7, Hybrid_30, 5000, 0.0039, phoenix
cmp625, 7, Hybrid_50, 5000, 0.0044, phoenix
cmp625, 7, Hybrid_100, 5000, 0.0060, phoenix
cmp625, 7, Hybrid_500, 5000, 0.0208, phoenix
cmp625, 7, Hybrid_1000, 5000, 0.0340, phoenix
cmp625, 7, Hybrid_5000, 5000, 0.2874, phoenix
cmp625, 7, NativeSorted, 5000, 0.0005, phoenix
cmp625, 7, BruteForce, 10000, 1.2140, phoenix
cmp625, 7, Hybrid_5, 10000, 0.0083, phoenix
cmp625, 7, Hybrid_10, 10000, 0.0079, phoenix
cmp625, 7, Hybrid_20, 10000, 0.0080, phoenix
cmp625, 7, Hybrid_30, 10000, 0.0084, phoenix
cmp625, 7, Hybrid_50, 10000, 0.0095, phoenix
cmp625, 7, Hybrid_100, 10000, 0.0126, phoenix
cmp625, 7, Hybrid_500, 10000, 0.0383, phoenix
cmp625, 7, Hybrid_1000, 10000, 0.0810, phoenix
cmp625, 7, Hybrid_5000, 10000, 0.3636, phoenix
cmp625, 7, NativeSorted, 10000, 0.0011, phoenix
cmp625, 7, BruteForce, 50000, 31.2582, phoenix
cmp625, 7, Hybrid_5, 50000, 0.0489, phoenix
cmp625, 7, Hybrid_10, 50000, 0.0473, phoenix
cmp625, 7, Hybrid_20, 50000, 0.0474, phoenix
cmp625, 7, Hybrid_30, 50000, 0.0493, phoenix
cmp625, 7, Hybrid_50, 50000, 0.0547, phoenix
cmp625, 7, Hybrid_100, 50000, 0.0709, phoenix
cmp625, 7, Hybrid_500, 50000, 0.2217, phoenix
cmp625, 7, Hybrid_1000, 50000, 0.4015, phoenix
cmp625, 7, Hybrid_5000, 50000, 1.9468, phoenix
cmp625, 7, NativeSorted, 50000, 0.0068, phoenix
cmp625, 7, BruteForce, 100000, 137.3060, phoenix
cmp625, 7, Hybrid_5, 100000, 0.1001, phoenix
cmp625, 7, Hybrid_10, 100000, 0.0969, phoenix
cmp625, 7, Hybrid_20, 100000, 0.0974, phoenix
cmp625, 7, Hybrid_30, 100000, 0.1012, phoenix
